
Path                                                                                                           LineNumber Line                                                                                                                                                            
----                                                                                                           ---------- ----                                                                                                                                                            
E:\hirevify-next\app\layout.tsx                                                                                         2 import "./globals.css";                                                                                                                                         
E:\hirevify-next\app\layout.tsx                                                                                         3 import "../src/styles/index.css";                                                                                                                               
E:\hirevify-next\src\hirevify-app\App.tsx                                                                              42 'candidate-dashboard',                                                                                                                                          
E:\hirevify-next\src\hirevify-app\App.tsx                                                                              43 'candidate-ai-resume-builder',                                                                                                                                  
E:\hirevify-next\src\hirevify-app\App.tsx                                                                              44 'candidate-resume-builder',                                                                                                                                     
E:\hirevify-next\src\hirevify-app\App.tsx                                                                              45 'candidate-ai-interview-coach',                                                                                                                                 
E:\hirevify-next\src\hirevify-app\App.tsx                                                                              46 'candidate-skills-development-ai',                                                                                                                              
E:\hirevify-next\src\hirevify-app\App.tsx                                                                              47 'candidate-market-intelligence',                                                                                                                                
E:\hirevify-next\src\hirevify-app\App.tsx                                                                              48 'candidate-portfolio',                                                                                                                                          
E:\hirevify-next\src\hirevify-app\App.tsx                                                                              49 'candidate-knowledge-assessment',                                                                                                                               
E:\hirevify-next\src\hirevify-app\App.tsx                                                                              50 'candidate-video-interview',                                                                                                                                    
E:\hirevify-next\src\hirevify-app\App.tsx                                                                              51 'candidate-enhanced-video-interview',                                                                                                                           
E:\hirevify-next\src\hirevify-app\App.tsx                                                                              52 'candidate-search-projects',                                                                                                                                    
E:\hirevify-next\src\hirevify-app\App.tsx                                                                              53 'candidate-interviews',                                                                                                                                         
E:\hirevify-next\src\hirevify-app\App.tsx                                                                              54 'candidate-settings',                                                                                                                                           
E:\hirevify-next\src\hirevify-app\App.tsx                                                                              55 'candidate-experience-builder',                                                                                                                                 
E:\hirevify-next\src\hirevify-app\App.tsx                                                                              56 'candidate-micro-internships',                                                                                                                                  
E:\hirevify-next\src\hirevify-app\App.tsx                                                                              57 'candidate-mentorship-program',                                                                                                                                 
E:\hirevify-next\src\hirevify-app\App.tsx                                                                              58 'candidate-career-switcher-track',                                                                                                                              
E:\hirevify-next\src\hirevify-app\App.tsx                                                                              59 'candidate-project-challenge-video',                                                                                                                            
E:\hirevify-next\src\hirevify-app\App.tsx                                                                              60 'candidate-ats-scanner',                                                                                                                                        
E:\hirevify-next\src\hirevify-app\App.tsx                                                                              61 'candidate-functional-ats',                                                                                                                                     
E:\hirevify-next\src\hirevify-app\App.tsx                                                                              62 'candidate-accuracy-first-ats',                                                                                                                                 
E:\hirevify-next\src\hirevify-app\App.tsx                                                                              63 'candidate-professional-ats',                                                                                                                                   
E:\hirevify-next\src\hirevify-app\App.tsx                                                                             123 return screen.startsWith('candidate-');                                                                                                                         
E:\hirevify-next\src\hirevify-app\App.tsx                                                                             205 const dashboardScreen: Screen = user.userType === 'recruiter' ? 'recruiter-dashboard' : 'candidate-dashboard';                                                  
E:\hirevify-next\src\hirevify-app\App.tsx                                                                             241 navigateScreen(userType === 'recruiter' ? 'recruiter-dashboard' : 'candidate-dashboard', { replace: true });                                                    
E:\hirevify-next\src\hirevify-app\components\AIChatbot.tsx                                                            161 action: () => onNavigate('candidate-resume-builder'),                                                                                                           
E:\hirevify-next\src\hirevify-app\components\AIChatbot.tsx                                                            166 action: () => onNavigate('candidate-skills-assessment'),                                                                                                        
E:\hirevify-next\src\hirevify-app\components\AIChatbot.tsx                                                            181 case 'candidate-dashboard':                                                                                                                                     
E:\hirevify-next\src\hirevify-app\components\AIChatbot.tsx                                                            184 case 'candidate-resume-builder':                                                                                                                                
E:\hirevify-next\src\hirevify-app\components\AIChatbot.tsx                                                            187 case 'candidate-portfolio':                                                                                                                                     
E:\hirevify-next\src\hirevify-app\components\AIChatbot.tsx                                                            190 case 'candidate-skills-assessment':                                                                                                                             
E:\hirevify-next\src\hirevify-app\components\AIChatbot.tsx                                                            221 { label: 'Build My Resume', action: () => onNavigate('candidate-resume-builder'), icon: ArrowRight },                                                           
E:\hirevify-next\src\hirevify-app\components\AIChatbot.tsx                                                            222 { label: 'Take Assessment', action: () => onNavigate('candidate-skills-assessment'), icon: Zap },                                                               
E:\hirevify-next\src\hirevify-app\components\AIChatbot.tsx                                                            223 { label: 'Create Portfolio', action: () => onNavigate('candidate-portfolio'), icon: Star }                                                                      
E:\hirevify-next\src\hirevify-app\components\AIChatbot.tsx                                                            249 { label: 'Take Assessment', action: () => onNavigate('candidate-skills-assessment'), icon: Zap }                                                                
E:\hirevify-next\src\hirevify-app\components\AIChatbot.tsx                                                            282 { label: 'Take Assessment', action: () => onNavigate('candidate-skills-assessment'), icon: Zap },                                                               
E:\hirevify-next\src\hirevify-app\components\AIMatchingDashboard.tsx                                                  197 Intelligent candidate-project matching with real-time analytics                                                                                                 
E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            360 case 'candidate-dashboard':                                                                                                                                     
E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            388 case 'candidate-interviews':                                                                                                                                    
E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            399 case 'candidate-enhanced-video-interview':                                                                                                                      
E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            412 case 'candidate-settings':                                                                                                                                      
E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            420 case 'candidate-ai-resume-builder':                                                                                                                             
E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            421 case 'candidate-resume-builder':                                                                                                                                
E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            429 case 'candidate-ai-interview-coach':                                                                                                                            
E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            437 case 'candidate-skills-development-ai':                                                                                                                         
E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            445 case 'candidate-market-intelligence':                                                                                                                           
E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            453 case 'candidate-portfolio':                                                                                                                                     
E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            461 case 'candidate-knowledge-assessment':                                                                                                                          
E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            469 case 'candidate-video-interview':                                                                                                                               
E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            477 case 'candidate-search-projects':                                                                                                                               
E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            486 case 'candidate-experience-builder':                                                                                                                            
E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            494 case 'candidate-micro-internships':                                                                                                                             
E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            502 case 'candidate-mentorship-program':                                                                                                                            
E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            510 case 'candidate-career-switcher-track':                                                                                                                         
E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            518 case 'candidate-project-challenge-video':                                                                                                                       
E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            549 case 'candidate-ats-scanner':                                                                                                                                   
E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            557 case 'candidate-functional-ats':                                                                                                                                
E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            562 case 'candidate-accuracy-first-ats':                                                                                                                            
E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            567 case 'candidate-professional-ats':                                                                                                                              
E:\hirevify-next\src\hirevify-app\components\BetaProgram.tsx                                                          112 tags: ['efficiency', 'bulk-actions', 'candidate-management'],                                                                                                   
E:\hirevify-next\src\hirevify-app\components\BetaProgram.tsx                                                          152 tags: ['search', 'filtering', 'candidate-discovery'],                                                                                                           
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            158 <div className="hv-candidate-shell">                                                                                                                            
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            165 <div className="hv-candidate-shell">                                                                                                                            
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            167 <header className="hv-candidate-header">                                                                                                                        
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            246 <section className="candidate-profile-hero mb-6 overflow-hidden rounded-[2rem] border border-white/70 bg-white/80 shadow-xl shadow-emerald-950/5 backdrop-blur">
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            306 <Card className="candidate-stat-card">                                                                                                                          
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            313 <div className="candidate-stat-icon bg-emerald-50 text-emerald-700">                                                                                            
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            320 <Card className="candidate-stat-card">                                                                                                                          
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            327 <div className="candidate-stat-icon bg-blue-50 text-blue-700">                                                                                                  
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            334 <Card className="candidate-stat-card">                                                                                                                          
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            341 <div className="candidate-stat-icon bg-violet-50 text-violet-700">                                                                                              
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            348 <Card className="candidate-stat-card">                                                                                                                          
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            355 <div className="candidate-stat-icon bg-amber-50 text-amber-700">                                                                                                
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            368 <section className="candidate-panel">                                                                                                                           
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            378 <button onClick={onTakeKnowledgeAssessment} className="candidate-action-card group">                                                                            
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            380 <div className="candidate-action-icon bg-emerald-50 text-emerald-700">                                                                                          
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            389 <button onClick={onBuildResume} className="candidate-action-card group">                                                                                        
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            391 <div className="candidate-action-icon bg-blue-50 text-blue-700">                                                                                                
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            400 <button onClick={onViewPortfolio} className="candidate-action-card group">                                                                                      
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            402 <div className="candidate-action-icon bg-violet-50 text-violet-700">                                                                                            
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            411 <button onClick={onSearchProjects} className="candidate-action-card group">                                                                                     
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            413 <div className="candidate-action-icon bg-orange-50 text-orange-700">                                                                                            
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            425 <section className="candidate-panel">                                                                                                                           
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            435 <button onClick={onExperienceBuilder} className="candidate-path-card group">                                                                                    
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            436 <div className="candidate-path-icon bg-emerald-50 text-emerald-700">                                                                                            
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            446 <button onClick={onMicroInternships} className="candidate-path-card group">                                                                                     
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            447 <div className="candidate-path-icon bg-blue-50 text-blue-700">                                                                                                  
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            457 <button onClick={onMentorshipProgram} className="candidate-path-card group">                                                                                    
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            458 <div className="candidate-path-icon bg-orange-50 text-orange-700">                                                                                              
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            468 <button onClick={onCareerSwitcherTrack} className="candidate-path-card group">                                                                                  
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            469 <div className="candidate-path-icon bg-violet-50 text-violet-700">                                                                                              
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            485 <section className="candidate-premium-card">                                                                                                                    
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            498 <section className="candidate-premium-card">                                                                                                                    
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            510 <section className="candidate-panel p-5">                                                                                                                       
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            537 <section className="candidate-panel p-5">                                                                                                                       
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            540 <button onClick={onATSScanner} className="candidate-quick-link group">                                                                                          
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            544 <button onClick={onAIInterviewCoach} className="candidate-quick-link group">                                                                                    
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            548 <button onClick={onSkillsDevelopmentAI} className="candidate-quick-link group">                                                                                 
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        158 <div className="hv-candidate-shell">                                                                                                                            
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        165 <div className="hv-candidate-shell">                                                                                                                            
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        167 <header className="hv-candidate-header">                                                                                                                        
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        246 <section className="candidate-profile-hero mb-6 rounded-xl">                                                                                                    
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        303 <Card className="candidate-stat-card">                                                                                                                          
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        310 <div className="candidate-stat-icon bg-emerald-50 text-emerald-700">                      <FileText className="h-5 w-5" />                                      
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        316 <Card className="candidate-stat-card">                                                                                                                          
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        323 <div className="candidate-stat-icon bg-blue-50 text-blue-700">                                                                                                  
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        330 <Card className="candidate-stat-card">                                                                                                                          
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        337 <div className="candidate-stat-icon bg-violet-50 text-violet-700">                                                                                              
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        344 <Card className="candidate-stat-card">                                                                                                                          
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        351 <div className="candidate-stat-icon bg-amber-50 text-amber-700">                                                                                                
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        364 <section className="candidate-panel">                                                                                                                           
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        374 <button onClick={onTakeKnowledgeAssessment} className="candidate-action-card group">                                                                            
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        376 <div className="candidate-action-icon bg-emerald-50 text-emerald-700">                                                                                          
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        385 <button onClick={onBuildResume} className="candidate-action-card group">                                                                                        
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        387 <div className="candidate-action-icon bg-blue-50 text-blue-700">                                                                                                
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        396 <button onClick={onViewPortfolio} className="candidate-action-card group">                                                                                      
