
Pattern                         Path                                                                                                           LineNumber Line                                                                                                                                                            
-------                         ----                                                                                                           ---------- ----                                                                                                                                                            
Get Started                     E:\hirevify-next\src\hirevify-app\components\AIATSScanner.tsx                                                         922 <p className="text-gray-500 mb-4">Upload resumes to get started with AI-powered ATS analysis</p>                                                                
Get Started                     E:\hirevify-next\src\hirevify-app\components\AIResumeBuilder.tsx                                                      147 { id: 'welcome', title: 'Welcome', icon: Star, description: 'Get started' },                                                                                    
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                             47 import { CandidateDashboard } from './CandidateDashboard';                                                                                                      
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                             58 navigateToCandidateDashboard: () => void;                                                                                                                       
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            362 <CandidateDashboard                                                                                                                                             
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            391 onBack={navigation.navigateToCandidateDashboard}                                                                                                                
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            402 onBack={navigation.navigateToCandidateDashboard}                                                                                                                
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            406 navigation.navigateToCandidateDashboard();                                                                                                                      
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            415 onBack={navigation.navigateToCandidateDashboard}                                                                                                                
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            424 onBack={navigation.navigateToCandidateDashboard}                                                                                                                
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            432 onBack={navigation.navigateToCandidateDashboard}                                                                                                                
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            440 onBack={navigation.navigateToCandidateDashboard}                                                                                                                
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            448 onBack={navigation.navigateToCandidateDashboard}                                                                                                                
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            456 onBack={navigation.navigateToCandidateDashboard}                                                                                                                
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            464 onBack={navigation.navigateToCandidateDashboard}                                                                                                                
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            472 onBack={navigation.navigateToCandidateDashboard}                                                                                                                
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            473 onComplete={navigation.navigateToCandidateDashboard}                                                                                                            
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            480 onBack={navigation.navigateToCandidateDashboard}                                                                                                                
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            489 onBack={navigation.navigateToCandidateDashboard}                                                                                                                
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            497 onBack={navigation.navigateToCandidateDashboard}                                                                                                                
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            505 onBack={navigation.navigateToCandidateDashboard}                                                                                                                
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            513 onBack={navigation.navigateToCandidateDashboard}                                                                                                                
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            521 onBack={navigation.navigateToCandidateDashboard}                                                                                                                
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            531 navigation.navigateToCandidateDashboard();                                                                                                                      
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            540 navigation.navigateToCandidateDashboard();                                                                                                                      
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            552 onBack={navigation.navigateToCandidateDashboard}                                                                                                                
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            582 user?.userType === 'candidate' ? navigation.navigateToCandidateDashboard :                                                                                      
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            592 onBack={user?.userType === 'recruiter' ? navigation.navigateToRecruiterDashboard : navigation.navigateToCandidateDashboard}                                     
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            600 onBack={user?.userType === 'recruiter' ? navigation.navigateToRecruiterDashboard : navigation.navigateToCandidateDashboard}                                     
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            607 onEndInterview={user?.userType === 'recruiter' ? navigation.navigateToRecruiterDashboard : navigation.navigateToCandidateDashboard}                             
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            614 onBack={user?.userType === 'recruiter' ? navigation.navigateToRecruiterDashboard : navigation.navigateToCandidateDashboard}                                     
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            615 onComplete={user?.userType === 'recruiter' ? navigation.navigateToRecruiterDashboard : navigation.navigateToCandidateDashboard}                                 
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            622 onBack={user?.userType === 'recruiter' ? navigation.navigateToRecruiterDashboard : navigation.navigateToCandidateDashboard}                                     
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\AppRouter.tsx                                                            630 onBack={user?.userType === 'recruiter' ? navigation.navigateToRecruiterDashboard : navigation.navigateToCandidateDashboard}                                     
Get Started                     E:\hirevify-next\src\hirevify-app\components\AuthModal.tsx                                                            109 Sign in to your existing account or create a new account to get started with HireVify&apos;s skills-first hiring platform.                                      
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                             37 interface CandidateDashboardProps {                                                                                                                             
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                             62 export function CandidateDashboard({                                                                                                                            
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                             85 }: CandidateDashboardProps) {                                                                                                                                   
hv-candidate-shell              E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            158 <div className="hv-candidate-shell">                                                                                                                            
hv-candidate-shell              E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            165 <div className="hv-candidate-shell">                                                                                                                            
Candidate workspace             E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            177 Candidate workspace                                                                                                                                             
Welcome,                        E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            180 Welcome, {user?.name?.split(' ')[0] || 'Candidate'}                                                                                                             
candidate-profile-hero          E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            246 <section className="candidate-profile-hero mb-6 overflow-hidden rounded-[2rem] border border-white/70 bg-white/80 shadow-xl shadow-emerald-950/5 backdrop-blur">
Complete your candidate profile E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            271 {isCandidateProfileComplete ? 'Your profile is ready' : 'Complete your candidate profile'}                                                                      
candidate-stat-card             E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            306 <Card className="candidate-stat-card">                                                                                                                          
candidate-stat-card             E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            320 <Card className="candidate-stat-card">                                                                                                                          
candidate-stat-card             E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            334 <Card className="candidate-stat-card">                                                                                                                          
candidate-stat-card             E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            348 <Card className="candidate-stat-card">                                                                                                                          
candidate-panel                 E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            368 <section className="candidate-panel">                                                                                                                           
Get Started                     E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            372 <h2 className="mt-1 text-2xl font-bold tracking-[-0.035em] text-slate-950">Get Started</h2>                                                                     
candidate-action-card           E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            378 <button onClick={onTakeKnowledgeAssessment} className="candidate-action-card group">                                                                            
candidate-action-card           E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            389 <button onClick={onBuildResume} className="candidate-action-card group">                                                                                        
candidate-action-card           E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            400 <button onClick={onViewPortfolio} className="candidate-action-card group">                                                                                      
candidate-action-card           E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            411 <button onClick={onSearchProjects} className="candidate-action-card group">                                                                                     
candidate-panel                 E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            425 <section className="candidate-panel">                                                                                                                           
Career Growth Paths             E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            429 <h2 className="mt-1 text-2xl font-bold tracking-[-0.035em] text-slate-950">Career Growth Paths</h2>                                                             
candidate-panel                 E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            510 <section className="candidate-panel p-5">                                                                                                                       
candidate-panel                 E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-20260617-132519.tsx                            537 <section className="candidate-panel p-5">                                                                                                                       
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx         37 interface CandidateDashboardProps {                                                                                                                             
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx         62 export function CandidateDashboard({                                                                                                                            
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx         85 }: CandidateDashboardProps) {                                                                                                                                   
hv-candidate-shell              E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        158 <div className="hv-candidate-shell">                                                                                                                            
hv-candidate-shell              E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        165 <div className="hv-candidate-shell">                                                                                                                            
Candidate workspace             E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        177 Candidate workspace                                                                                                                                             
Welcome,                        E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        180 Welcome, {user?.name?.split(' ')[0] || 'Candidate'}                                                                                                             
candidate-profile-hero          E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        246 <section className="candidate-profile-hero mb-6 rounded-xl">                                                                                                    
Complete your candidate profile E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        268 {isCandidateProfileComplete ? 'Your profile is ready' : 'Complete your candidate profile'}                                                                      
candidate-stat-card             E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        303 <Card className="candidate-stat-card">                                                                                                                          
candidate-stat-card             E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        316 <Card className="candidate-stat-card">                                                                                                                          
candidate-stat-card             E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        330 <Card className="candidate-stat-card">                                                                                                                          
candidate-stat-card             E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        344 <Card className="candidate-stat-card">                                                                                                                          
candidate-panel                 E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        364 <section className="candidate-panel">                                                                                                                           
Get Started                     E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        368 <h2 className="mt-1 text-2xl font-bold tracking-[-0.035em] text-slate-950">Get Started</h2>                                                                     
candidate-action-card           E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        374 <button onClick={onTakeKnowledgeAssessment} className="candidate-action-card group">                                                                            
candidate-action-card           E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        385 <button onClick={onBuildResume} className="candidate-action-card group">                                                                                        
